product_id,product_name,category,brand,warehouse,stock_on_hand,reorder_point
1,Nimbus Accessory 1,Electronics,Solis,RJ-1,61.0,23
2,Lumen Smart_Home 2,Electronics,Solis,DF-1,,19
3,Nimbus Smart_Home 3,Electronics,Aurora,RJ-1,38.0,22
4,Solis Phone 4,Electronics,Harbor,DF-1,49.0,12
5,Nimbus Tablet 5,Electronics,Nova,SC-1,45.0,12
6,Pine Phone 6,Electronics,Vertex,DF-1,44.0,18
7,Nimbus Laptop 7,Electronics,Solis,DF-1,52.0,18
8,Vertex Audio 8,Electronics,Atlas,SP-1,50.0,18
9,Solis Audio 9,Electronics,Solis,SP-1,36.0,18
10,Nimbus Tablet 10,Electronics,Nova,DF-1,66.0,15
11,Pine Audio 11,Electronics,Solis,RJ-1,49.0,14
12,Atlas Accessory 12,Electronics,Harbor,SP-1,36.0,8
13,Pine Laptop 13,Electronics,Atlas,SC-1,52.0,14
14,Nimbus Audio 14,Electronics,Harbor,SC-1,51.0,19
15,Pine Tablet 15,Electronics,Cedar,SC-1,,13
16,Aurora Audio 16,Electronics,Vertex,SP-1,49.0,20
17,Harbor Laptop 17,Electronics,Cedar,RJ-1,44.0,17
18,Nimbus Laptop 18,Electronics,Solis,RJ-1,58.0,10
19,Aurora Laptop 19,Electronics,Aurora,SC-1,44.0,16
20,Atlas Tablet 20,Electronics,Solis,SP-1,52.0,18
21,Nova Audio 21,Electronics,Lumen,DF-1,52.0,11
22,Solis Phone 22,Electronics,Cedar,SP-1,51.0,20
23,Harbor Phone 23,Electronics,Solis,SP-1,29.0,9
24,Solis Tablet 24,Electronics,Pine,SC-1,42.0,10
25,Vertex Accessory 25,Electronics,Aurora,SP-1,54.0,17
26,Nimbus Smart_Home 26,Electronics,Pine,SC-1,37.0,19
27,Atlas Audio 27,Electronics,Cedar,RJ-1,60.0,17
28,Nimbus Phone 28,Electronics,Cedar,SC-1,40.0,20
29,Nimbus Audio 29,Electronics,Lumen,SP-1,52.0,19
30,Cedar Laptop 30,Electronics,Aurora,SC-1,52.0,19
31,Cedar Cleaning 31,Home,Lumen,SC-1,49.0,8
32,Solis Kitchen 32,Home,Solis,RJ-1,44.0,21
33,Nimbus Furniture 33,Home,Nimbus,RJ-1,51.0,13
34,Harbor Kitchen 34,Home,Nimbus,RJ-1,48.0,20
35,Cedar Kitchen 35,Home,Atlas,DF-1,47.0,23
36,Atlas Decor 36,Home,Harbor,SC-1,45.0,9
37,Nova Kitchen 37,Home,Solis,RJ-1,65.0,8
38,Pine Kitchen 38,Home,Cedar,SC-1,49.0,18
39,Nimbus Cleaning 39,Home,Nimbus,SP-1,53.0,14
40,Cedar Storage 40,Home,Solis,DF-1,60.0,17
41,Pine Furniture 41,Home,Pine,SC-1,53.0,11
